lSLF07#2@104"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/TouchHTTPDConstants.m304118747#304118747#0(0"0(0#0#96"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/TouchHTTPDConstants.m8619181024#1711"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/TouchHTTPDConstants.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/TouchHTTPDConstants.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/main.o /Users/zbowling/projects/NXTRover/NXTServer/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118740.491500
e304118745.847386
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/main.o
x/Users/zbowling/projects/NXTRover/NXTServer/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/zbowling/projects/NXTRover/NXTServer/main.m304118740#304118746#0(0"0(0#0#50"/Users/zbowling/projects/NXTRover/NXTServer/main.m8603729728#1650"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/main.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/main.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/Base64Transcoder.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c normal ppc c com.apple.compilers.gcc.4_2
s304118752.992281
e304118753.318039
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/Base64Transcoder.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c304118752#304118753#0(0"0(0#0#98"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c8603343296#1707"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ejgrlvopmiyoowgorlhsdmywfifu/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Base64Transcoder.c -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/Base64Transcoder.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CBundleResourceURLProtocol.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118755.208040
e304118755.578512
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CBundleResourceURLProtocol.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m304118755#304118755#0(0"0(0#0#121"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m8614531808#1750"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CBundleResourceURLProtocol.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CChunkWriter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118752.600057
e304118752.939452
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CChunkWriter.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m304118752#304118752#0(0"0(0#0#92"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m8620924000#1707"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CChunkWriter.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CChunkWriter.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CCommaArrayTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118755.268566
e304118755.497465
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CCommaArrayTransformer.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m304118755#304118755#0(0"0(0#0#122"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m8613154976#1747"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CCommaArrayTransformer.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CDateRange.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118753.047075
e304118753.383761
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CDateRange.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m304118753#304118753#0(0"0(0#0#92"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m8601123424#1705"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CDateRange.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CDateRange.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CFloatTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118755.272936
e304118755.475980
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CFloatTransformer.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m304118755#304118755#0(0"0(0#0#117"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m8608713536#1737"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CFloatTransformer.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPBasicAuthHandler.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118751.867179
e304118752.124024
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPBasicAuthHandler.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m304118751#304118752#0(0"0(0#0#103"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m8620798624#1727"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHTTPBasicAuthHandler.o0#
